timestep_time;vehicle_CO;vehicle_CO2;vehicle_HC;vehicle_NOx;vehicle_PMx;vehicle_angle;vehicle_eclass;vehicle_electricity;vehicle_fuel;vehicle_id;vehicle_lane;vehicle_noise;vehicle_pos;vehicle_route;vehicle_speed;vehicle_type;vehicle_waiting;vehicle_x;vehicle_y
0.00;20.17;5286.11;4.85;60.75;2.01;346.96;HBEFA3/Bus;0.00;1671.11;bus0;44463548_0;67.11;12.10;!bus0!var#1;0.00;bus_bus;0.00;23.718895;37.985961
0.00;179.19;1228.61;0.64;0.31;0.17;239.25;HBEFA3/LDV_G_EU6;0.00;391.94;motorcycle0;48651788#0_0;55.94;2.30;!motorcycle0!var#1;0.00;motorcycle_motorcycle;0.00;23.714770;37.989822
0.00;164.78;2624.72;0.81;1.20;0.07;188.58;HBEFA3/PC_G_EU4;0.00;837.22;veh0;49292938#4_0;55.94;5.10;!veh0!var#1;0.00;veh_passenger;0.00;23.722819;37.988871
1.00;21.20;6454.88;5.00;68.44;2.13;346.96;HBEFA3/Bus;0.00;2041.08;bus0;44463548_0;71.08;12.76;!bus0!var#1;0.66;bus_bus;0.00;23.718893;37.985967
1.00;247.97;4651.59;1.03;1.00;0.33;239.25;HBEFA3/LDV_G_EU6;0.00;1483.85;motorcycle0;48651788#0_0;72.68;5.80;!motorcycle0!var#1;3.50;motorcycle_motorcycle;0.00;23.714735;37.989806
1.00;149.09;3690.03;0.77;1.65;0.08;188.58;HBEFA3/PC_G_EU4;0.00;1176.99;veh0;49292938#4_0;66.70;7.35;!veh0!var#1;2.25;veh_passenger;0.00;23.722814;37.988852
1.00;76.98;5823.68;0.50;1.97;0.13;249.96;HBEFA3/PC_G_EU4;0.00;1857.50;veh1;170644473_1;73.93;5.10;!veh1!var#1;30.08;veh_passenger;0.00;23.749911;37.975143
2.00;23.93;9247.69;5.36;87.37;2.43;346.96;HBEFA3/Bus;0.00;2925.02;bus0;44463548_0;73.41;14.43;!bus0!var#1;1.66;bus_bus;0.00;23.718890;37.985981
2.00;532.94;13001.83;2.39;2.66;0.83;239.25;HBEFA3/LDV_G_EU6;0.00;4147.55;motorcycle0;48651788#0_0;81.55;14.32;!motorcycle0!var#1;8.53;motorcycle_motorcycle;0.00;23.714650;37.989769
2.00;144.36;5235.60;0.78;2.31;0.11;188.58;HBEFA3/PC_G_EU4;0.00;1669.93;veh0;49292938#4_0;68.72;12.07;!veh0!var#1;4.72;veh_passenger;0.00;23.722805;37.988810
2.00;76.89;5819.54;0.50;1.97;0.13;258.92;HBEFA3/PC_G_EU4;0.00;1856.18;veh1;170644473_1;73.92;35.18;!veh1!var#1;30.08;veh_passenger;0.00;23.749575;37.975095
2.00;164.78;2624.72;0.81;1.20;0.07;76.84;HBEFA3/PC_G_EU4;0.00;837.22;veh2;61072226#0_0;55.94;5.10;!veh2!var#1;0.00;veh_passenger;0.00;23.737014;37.988897
2.00;164.78;2624.72;0.81;1.20;0.07;189.36;HBEFA3/PC_G_EU4;0.00;837.22;veh3;260124785#3_1;55.94;5.10;!veh3!var#1;0.00;veh_passenger;0.00;23.730463;37.988545
3.00;25.71;11187.18;5.61;100.29;2.64;346.96;HBEFA3/Bus;0.00;3538.93;bus0;44463548_0;73.48;17.03;!bus0!var#1;2.60;bus_bus;0.00;23.718884;37.986004
3.00;20.17;5286.11;4.85;60.75;2.01;55.51;HBEFA3/Bus;0.00;1671.11;bus1;571469975#2_0;67.11;2.49;!bus1!var#1;0.00;bus_bus;0.00;23.737088;37.982939
3.00;932.58;23228.96;4.24;4.66;1.51;239.25;HBEFA3/LDV_G_EU6;0.00;7409.97;motorcycle0;48651788#0_0;86.81;28.51;!motorcycle0!var#1;14.18;motorcycle_motorcycle;0.00;23.714509;37.989707
3.00;106.19;4236.21;0.58;1.80;0.08;188.58;HBEFA3/PC_G_EU4;0.00;1351.18;veh0;49292938#4_0;64.40;18.13;!veh0!var#1;6.06;veh_passenger;0.00;23.722792;37.988756
3.00;46.65;4412.88;0.33;1.31;0.09;258.92;HBEFA3/PC_G_EU4;0.00;1407.52;veh1;170644473_1;73.59;65.08;!veh1!var#1;29.90;veh_passenger;0.00;23.749239;37.975051
3.00;147.84;3432.54;0.75;1.53;0.08;76.84;HBEFA3/PC_G_EU4;0.00;1094.86;veh2;61072226#0_0;65.47;7.09;!veh2!var#1;1.99;veh_passenger;0.00;23.737036;37.988901
3.00;148.89;3655.34;0.76;1.63;0.08;189.36;HBEFA3/PC_G_EU4;0.00;1165.92;veh3;260124785#3_1;66.54;7.32;!veh3!var#1;2.22;veh_passenger;0.00;23.730458;37.988525
3.00;0.00;2287.17;0.03;0.69;0.01;291.65;HBEFA3/PC_G_EU4;0.00;729.51;veh4;1033862865#0_0;64.15;5.10;!veh4!var#1;13.29;veh_passenger;0.00;23.712245;37.971892
3.00;80.73;5911.72;0.52;2.01;0.13;5.25;HBEFA3/PC_G_EU4;0.00;1885.58;veh5;-173493700#2_0;74.05;5.10;!veh5!var#1;30.33;veh_passenger;0.00;23.747601;37.971553
4.00;25.39;11198.17;5.61;99.70;2.61;345.50;HBEFA3/Bus;0.00;3542.52;bus0;44463548_0;72.37;20.32;!bus0!var#1;3.28;bus_bus;0.00;23.718873;37.986032
4.00;21.13;6388.22;4.99;67.99;2.12;55.49;HBEFA3/Bus;0.00;2019.98;bus1;741245822#0_0;70.94;0.37;!bus1!var#1;0.64;bus_bus;0.00;23.737094;37.982943
4.00;0.00;0.00;0.00;0.00;0.00;239.25;HBEFA3/LDV_G_EU6;0.00;0.00;motorcycle0;48651788#0_0;62.40;41.78;!motorcycle0!var#1;13.27;motorcycle_motorcycle;0.00;23.714377;37.989649
4.00;102.10;4868.07;0.58;2.06;0.09;188.58;HBEFA3/PC_G_EU4;0.00;1552.70;veh0;49292938#4_0;65.47;25.61;!veh0!var#1;7.48;veh_passenger;0.00;23.722777;37.988690
4.00;0.00;0.00;0.00;0.00;0.00;258.92;HBEFA3/PC_G_EU4;0.00;0.00;veh1;170644473_1;72.35;94.06;!veh1!var#1;28.98;veh_passenger;0.00;23.748914;37.975008
4.00;133.29;4094.10;0.70;1.79;0.09;76.84;HBEFA3/PC_G_EU4;0.00;1305.86;veh2;61072226#0_0;65.61;10.93;!veh2!var#1;3.84;veh_passenger;0.00;23.737079;37.988908
4.00;145.33;5286.80;0.79;2.33;0.11;189.37;HBEFA3/PC_G_EU4;0.00;1686.26;veh3;260124785#3_1;68.89;12.05;!veh3!var#1;4.73;veh_passenger;0.00;23.730447;37.988483
4.00;0.00;1638.39;0.00;0.39;0.00;291.65;HBEFA3/PC_G_EU4;0.00;522.59;veh4;1033862865#0_0;63.59;18.21;!veh4!var#1;13.11;veh_passenger;0.00;23.712108;37.971939
4.00;0.00;0.00;0.00;0.00;0.00;5.25;HBEFA3/PC_G_EU4;0.00;0.00;veh5;-173493700#2_0;72.19;34.19;!veh5!var#1;29.09;veh_passenger;0.00;23.747641;37.971813
4.00;164.78;2624.72;0.81;1.20;0.07;77.10;HBEFA3/PC_G_EU4;0.00;837.22;veh6;50033135#1_0;55.94;5.10;!veh6!var#1;0.00;veh_passenger;0.00;23.736445;37.989810
4.00;14.14;2131.70;0.11;0.69;0.01;291.65;HBEFA3/PC_G_EU4;0.00;679.93;veh7;1033862865#0_0;62.22;5.10;!veh7!var#1;10.61;veh_passenger;0.00;23.712245;37.971892
5.00;28.88;14602.79;6.05;123.09;3.00;339.18;HBEFA3/Bus;0.00;4620.06;bus0;44463548_0;74.10;24.51;!bus0!var#1;4.20;bus_bus;0.00;23.718850;37.986065
5.00;22.77;8144.45;5.22;79.74;2.31;55.47;HBEFA3/Bus;0.00;2575.87;bus1;741245822#0_0;72.12;1.80;!bus1!var#1;1.43;bus_bus;0.00;23.737108;37.982949
5.00;20.17;5286.11;4.85;60.75;2.01;126.34;HBEFA3/Bus;0.00;1671.11;bus2;734712582#2_0;67.11;5.14;!bus2!var#1;0.00;bus_bus;0.00;23.713364;37.977221
5.00;0.00;0.00;0.00;0.00;0.00;239.25;HBEFA3/LDV_G_EU6;0.00;0.00;motorcycle0;48651788#0_0;62.54;54.49;!motorcycle0!var#1;12.72;motorcycle_motorcycle;0.00;23.714251;37.989593
5.00;45.72;2143.83;0.25;0.77;0.02;188.58;HBEFA3/PC_G_EU4;0.00;683.81;veh0;49292938#4_0;60.08;33.12;!veh0!var#1;7.51;veh_passenger;0.00;23.722762;37.988623
5.00;0.00;0.00;0.00;0.00;0.00;258.92;HBEFA3/PC_G_EU4;0.00;0.00;veh1;170644473_1;69.16;118.53;!veh1!var#1;24.48;veh_passenger;0.00;23.748640;37.974972
5.00;145.82;6361.74;0.82;2.79;0.13;76.85;HBEFA3/PC_G_EU4;0.00;2029.11;veh2;61072226#0_0;69.76;17.33;!veh2!var#1;6.39;veh_passenger;0.00;23.737150;37.988919
5.00;138.66;6411.16;0.78;2.80;0.13;189.37;HBEFA3/PC_G_EU4;0.00;2044.86;veh3;260124785#3_1;69.16;19.12;!veh3!var#1;7.07;veh_passenger;0.00;23.730432;37.988421
5.00;0.00;0.00;0.00;0.00;0.00;291.65;HBEFA3/PC_G_EU4;0.00;0.00;veh4;1033862865#0_0;55.52;27.06;!veh4!var#1;8.85;veh_passenger;0.00;23.712015;37.971971
5.00;88.88;6690.89;0.58;2.40;0.15;5.24;HBEFA3/PC_G_EU4;0.00;2134.09;veh5;-173493700#2_0;73.77;63.43;!veh5!var#1;29.24;veh_passenger;0.00;23.747681;37.972075
5.00;148.29;2920.66;0.74;1.31;0.07;77.10;HBEFA3/PC_G_EU4;0.00;931.60;veh6;50033135#1_0;62.25;6.42;!veh6!var#1;1.32;veh_passenger;0.00;23.736460;37.989812
5.00;6.01;1663.88;0.06;0.47;0.00;291.65;HBEFA3/PC_G_EU4;0.00;530.72;veh7;1033862865#0_0;61.62;15.54;!veh7!var#1;10.44;veh_passenger;0.00;23.712136;37.971930
5.00;0.00;2456.70;0.01;0.73;0.01;189.34;HBEFA3/PC_G_EU4;0.00;783.58;veh8;669874507_0;65.41;5.10;!veh8!var#1;15.11;veh_passenger;0.00;23.727740;37.991146
6.00;33.50;19076.01;6.63;153.89;3.51;331.15;HBEFA3/Bus;0.00;6035.79;bus0;44463548_0;75.81;29.83;!bus0!var#1;5.32;bus_bus;0.00;23.718820;37.986107
6.00;26.90;12211.25;5.74;107.60;2.77;55.44;HBEFA3/Bus;0.00;3862.99;bus1;741245822#0_0;74.72;4.39;!bus1!var#1;2.59;bus_bus;0.00;23.737133;37.982962
6.00;20.17;5286.11;4.85;60.75;2.01;126.34;HBEFA3/Bus;0.00;1671.11;bus2;734712582#2_0;67.11;5.14;!bus2!var#1;0.00;bus_bus;1.00;23.713364;37.977221
6.00;0.00;0.00;0.00;0.00;0.00;239.25;HBEFA3/LDV_G_EU6;0.00;0.00;motorcycle0;48651788#0_0;61.78;66.54;!motorcycle0!var#1;12.05;motorcycle_motorcycle;0.00;23.714131;37.989540
6.00;179.19;1228.61;0.64;0.31;0.17;11.35;HBEFA3/LDV_G_EU6;0.00;391.94;motorcycle1;10976420#1_0;55.94;2.30;!motorcycle1!var#1;0.00;motorcycle_motorcycle;0.00;23.723939;37.988429
6.00;0.00;0.00;0.00;0.00;0.00;184.60;HBEFA3/PC_G_EU4;0.00;0.00;veh0;:97839381_1_0;45.62;2.45;!veh0!var#1;3.59;veh_passenger;0.00;23.722759;37.988591
6.00;0.00;0.00;0.00;0.00;0.00;258.92;HBEFA3/PC_G_EU4;0.00;0.00;veh1;170644473_1;66.33;138.51;!veh1!var#1;19.98;veh_passenger;0.00;23.748416;37.974943
6.00;164.78;2624.72;0.81;1.20;0.07;57.03;HBEFA3/PC_G_EU4;0.00;837.22;veh10;23182833#1_0;55.94;5.10;!veh10!var#1;0.00;veh_passenger;0.00;23.737097;37.977466
6.00;100.58;4972.20;0.57;2.10;0.09;76.85;HBEFA3/PC_G_EU4;0.00;1585.91;veh2;61072226#0_0;65.61;25.13;!veh2!var#1;7.81;veh_passenger;0.00;23.737237;37.988933
6.00;139.94;7674.34;0.82;3.34;0.16;189.39;HBEFA3/PC_G_EU4;0.00;2447.75;veh3;260124785#3_1;70.00;28.47;!veh3!var#1;9.36;veh_passenger;0.00;23.730412;37.988338
6.00;0.00;0.00;0.00;0.00;0.00;291.65;HBEFA3/PC_G_EU4;0.00;0.00;veh4;1033862865#0_0;50.58;32.65;!veh4!var#1;5.59;veh_passenger;0.00;23.711957;37.971991
6.00;0.00;0.00;0.00;0.00;0.00;5.24;HBEFA3/PC_G_EU4;0.00;0.00;veh5;-173493700#2_0;70.14;89.54;!veh5!var#1;26.11;veh_passenger;0.00;23.747717;37.972308
6.00;146.76;4732.49;0.78;2.09;0.10;77.10;HBEFA3/PC_G_EU4;0.00;1509.47;veh6;50033135#1_0;68.44;10.24;!veh6!var#1;3.82;veh_passenger;0.00;23.736502;37.989819
6.00;0.00;0.00;0.00;0.00;0.00;291.65;HBEFA3/PC_G_EU4;0.00;0.00;veh7;1033862865#0_0;50.58;21.48;!veh7!var#1;5.94;veh_passenger;0.00;23.712073;37.971951
6.00;0.00;0.00;0.00;0.00;0.00;189.34;HBEFA3/PC_G_EU4;0.00;0.00;veh8;669874507_0;62.66;19.05;!veh8!var#1;13.95;veh_passenger;0.00;23.727709;37.991023
6.00;0.00;3604.81;0.08;1.10;0.05;191.35;HBEFA3/PC_G_EU4;0.00;1149.77;veh9;668697837#0_0;69.82;5.10;!veh9!var#1;22.16;veh_passenger;0.00;23.748082;37.990069
7.00;32.90;18932.18;6.61;151.99;3.46;328.92;HBEFA3/Bus;0.00;5990.42;bus0;44463548_0;75.09;36.05;!bus0!var#1;6.22;bus_bus;0.00;23.718785;37.986156
7.00;27.64;13246.34;5.87;114.07;2.86;55.39;HBEFA3/Bus;0.00;4190.70;bus1;741245822#0_0;73.88;7.92;!bus1!var#1;3.53;bus_bus;0.00;23.737167;37.982979
7.00;20.17;5286.11;4.85;60.75;2.01;126.34;HBEFA3/Bus;0.00;1671.11;bus2;734712582#2_0;67.11;5.14;!bus2!var#1;0.00;bus_bus;2.00;23.713364;37.977221
7.00;22.62;13284.44;5.83;104.23;2.47;115.38;HBEFA3/Bus;0.00;4204.49;bus3;23217626#0_0;75.64;12.10;!bus3!var#1;13.89;bus_bus;0.00;23.709461;37.982489
7.00;199.35;6834.31;0.95;1.47;0.34;239.25;HBEFA3/LDV_G_EU6;0.00;2180.08;motorcycle0;48651788#0_0;68.04;79.87;!motorcycle0!var#1;13.33;motorcycle_motorcycle;0.00;23.713998;37.989482
7.00;418.63;9318.87;1.83;1.92;0.62;11.35;HBEFA3/LDV_G_EU6;0.00;2972.70;motorcycle1;10976420#1_0;82.07;7.75;!motorcycle1!var#1;5.45;motorcycle_motorcycle;0.00;23.723953;37.988477
7.00;113.34;3841.98;0.61;1.65;0.07;140.77;HBEFA3/PC_G_EU4;0.00;1225.44;veh0;:97839381_4_0;63.72;3.23;!veh0!var#1;4.89;veh_passenger;0.00;23.722791;37.988558
7.00;0.00;0.00;0.00;0.00;0.00;246.89;HBEFA3/PC_G_EU4;0.00;0.00;veh1;170644473_1;62.91;154.06;!veh1!var#1;15.55;veh_passenger;0.00;23.748247;37.974903
7.00;151.14;3986.94;0.78;1.78;0.09;57.03;HBEFA3/PC_G_EU4;0.00;1271.68;veh10;23182833#1_0;67.94;7.61;!veh10!var#1;2.51;veh_passenger;0.00;23.737122;37.977478
7.00;164.78;2624.72;0.81;1.20;0.07;114.99;HBEFA3/PC_G_EU4;0.00;837.22;veh11;909208929_0;55.94;5.10;!veh11!var#1;0.00;veh_passenger;0.00;23.727323;37.974975
7.00;164.78;2624.72;0.81;1.20;0.07;148.93;HBEFA3/PC_G_EU4;0.00;837.22;veh12;-48820562#4_0;55.94;5.10;!veh12!var#1;0.00;veh_passenger;0.00;23.724808;37.989149
7.00;107.73;6156.51;0.64;2.62;0.12;76.85;HBEFA3/PC_G_EU4;0.00;1963.64;veh2;61072226#0_0;67.39;34.59;!veh2!var#1;9.45;veh_passenger;0.00;23.737342;37.988950
7.00;152.39;9285.44;0.92;4.04;0.20;189.39;HBEFA3/PC_G_EU4;0.00;2961.60;veh3;260124785#3_1;71.31;40.16;!veh3!var#1;11.69;veh_passenger;0.00;23.730386;37.988235
7.00;149.25;7519.69;0.86;3.29;0.16;291.88;HBEFA3/PC_G_EU4;0.00;2398.42;veh4;:650854042_4_0;70.58;6.00;!veh4!var#1;8.15;veh_passenger;0.00;23.711872;37.972020
7.00;0.00;0.00;0.00;0.00;0.00;5.21;HBEFA3/PC_G_EU4;0.00;0.00;veh5;-660260255#1_0;68.29;3.16;!veh5!var#1;22.89;veh_passenger;0.00;23.747747;37.972513
7.00;136.45;5722.09;0.76;2.50;0.12;77.10;HBEFA3/PC_G_EU4;0.00;1825.09;veh6;50033135#1_0;68.40;16.32;!veh6!var#1;6.09;veh_passenger;0.00;23.736570;37.989829
7.00;0.00;0.00;0.00;0.00;0.00;291.65;HBEFA3/PC_G_EU4;0.00;0.00;veh7;1033862865#0_0;50.34;25.42;!veh7!var#1;3.94;veh_passenger;0.00;23.712032;37.971965
7.00;10.41;3222.01;0.12;1.11;0.03;189.34;HBEFA3/PC_G_EU4;0.00;1027.68;veh8;669874507_0;65.33;33.24;!veh8!var#1;14.19;veh_passenger;0.00;23.727679;37.990898
7.00;0.00;2271.60;0.00;0.48;0.01;191.35;HBEFA3/PC_G_EU4;0.00;724.55;veh9;668697837#0_0;69.34;27.04;!veh9!var#1;21.94;veh_passenger;0.00;23.748025;37.989877
8.00;32.66;19056.86;6.62;152.12;3.45;328.92;HBEFA3/Bus;0.00;6030.01;bus0;44463548_0;74.85;43.05;!bus0!var#1;6.99;bus_bus;0.00;23.718746;37.986211
8.00;26.06;12128.90;5.73;105.51;2.70;55.66;HBEFA3/Bus;0.00;3837.19;bus1;741245822#0_0;72.36;12.05;!bus1!var#1;4.13;bus_bus;0.00;23.737206;37.982999
8.00;20.17;5286.11;4.85;60.75;2.01;126.34;HBEFA3/Bus;0.00;1671.11;bus2;734712582#2_0;67.11;5.14;!bus2!var#1;0.00;bus_bus;3.00;23.713364;37.977221
8.00;22.37;13065.76;5.80;102.68;2.44;115.38;HBEFA3/Bus;0.00;4135.29;bus3;23217626#0_0;75.61;25.98;!bus3!var#1;13.88;bus_bus;0.00;23.709602;37.982432
8.00;0.00;0.00;0.00;0.00;0.00;239.25;HBEFA3/LDV_G_EU6;0.00;0.00;motorcycle0;48651788#0_0;61.32;92.13;!motorcycle0!var#1;12.26;motorcycle_motorcycle;0.00;23.713877;37.989428
8.00;347.53;8916.12;1.56;1.86;0.54;11.36;HBEFA3/LDV_G_EU6;0.00;2844.21;motorcycle1;10976420#1_0;73.33;16.35;!motorcycle1!var#1;8.60;motorcycle_motorcycle;0.00;23.723975;37.988552
8.00;92.68;3368.66;0.50;1.40;0.06;102.42;HBEFA3/PC_G_EU4;0.00;1074.47;veh0;11031664#3_0;62.10;3.96;!veh0!var#1;5.72;veh_passenger;0.00;23.722854;37.988545
8.00;0.00;0.00;0.00;0.00;0.00;250.20;HBEFA3/PC_G_EU4;0.00;0.00;veh1;:cluster_2113408277_212986801_6281867407_6356544243_#5more_0_1;60.65;12.23;!veh1!var#1;12.87;veh_passenger;0.00;23.748109;37.974865
8.00;135.63;4745.36;0.73;2.08;0.10;57.03;HBEFA3/PC_G_EU4;0.00;1513.57;veh10;23182833#1_0;67.11;12.23;!veh10!var#1;4.62;veh_passenger;0.00;23.737167;37.977499
8.00;148.31;3543.91;0.76;1.58;0.08;114.99;HBEFA3/PC_G_EU4;0.00;1130.38;veh11;909208929_0;66.02;7.21;!veh11!var#1;2.11;veh_passenger;0.00;23.727345;37.974966
8.00;147.54;3063.54;0.74;1.37;0.07;148.92;HBEFA3/PC_G_EU4;0.00;977.17;veh12;:97834703_4_0;63.32;0.88;!veh12!var#1;1.54;veh_passenger;0.00;23.724817;37.989137
8.00;4.87;2190.89;0.07;0.68;0.01;101.39;HBEFA3/PC_G_EU4;0.00;698.81;veh13;717094465#0_0;63.13;5.10;!veh13!var#1;11.87;veh_passenger;0.00;23.709308;37.978092
8.00;10.45;4040.51;0.15;1.27;0.06;191.35;HBEFA3/PC_G_EU4;0.00;1288.74;veh14;668697837#0_0;70.86;5.10;!veh14!var#1;24.03;veh_passenger;0.00;23.748082;37.990069
8.00;142.27;8770.74;0.86;3.80;0.18;76.85;HBEFA3/PC_G_EU4;0.00;2797.43;veh2;61072226#0_0;70.63;46.21;!veh2!var#1;11.63;veh_passenger;0.00;23.737472;37.988971
8.00;127.19;8691.71;0.79;3.71;0.18;189.39;HBEFA3/PC_G_EU4;0.00;2772.22;veh3;260124785#3_1;70.14;53.66;!veh3!var#1;13.50;veh_passenger;0.00;23.730357;37.988115
8.00;146.83;8525.83;0.87;3.71;0.18;291.96;HBEFA3/PC_G_EU4;0.00;2719.32;veh4;1033862865#1_0;70.76;2.08;!veh4!var#1;10.49;veh_passenger;0.00;23.711762;37.972058
8.00;0.00;0.00;0.00;0.00;0.00;5.45;HBEFA3/PC_G_EU4;0.00;0.00;veh5;-660260255#1_0;65.19;21.55;!veh5!var#1;18.39;veh_passenger;0.00;23.747773;37.972677
8.00;116.14;5765.57;0.67;2.47;0.11;77.10;HBEFA3/PC_G_EU4;0.00;1838.95;veh6;50033135#1_0;67.20;24.20;!veh6!var#1;7.88;veh_passenger;0.00;23.736658;37.989843
