timestep_time,vehicle_CO,vehicle_CO2,vehicle_HC,vehicle_NOx,vehicle_PMx,vehicle_angle,vehicle_eclass,vehicle_electricity,vehicle_fuel,vehicle_id,vehicle_lane,vehicle_noise,vehicle_pos,vehicle_route,vehicle_speed,vehicle_type,vehicle_waiting,vehicle_x,vehicle_y
50.0,248.78,15553.82,1.52,6.69,0.36,142.31,HBEFA3/PC_G_EU4,0.0,4960.88,veh25,:250691664_2_2,75.67,5.01,!veh25!var#1,24.52,veh_passenger,0.0,23.730203,37.981716
50.0,135.62,3671.11,0.7,1.61,0.08,192.83,HBEFA3/PC_G_EU4,0.0,1170.95,veh50,:250714051_0_1,64.65,3.49,!veh50!var#1,3.09,veh_passenger,0.0,23.729308,37.984008
51.0,269.11,16249.79,1.63,6.98,0.39,140.86,HBEFA3/PC_G_EU4,0.0,5182.86,veh25,284241336#0_2,76.24,16.66,!veh25!var#1,26.23,veh_passenger,0.0,23.730382,37.981528
51.0,129.41,4713.73,0.7,2.05,0.1,217.59,HBEFA3/PC_G_EU4,0.0,1503.48,veh50,:250714051_0_1,66.51,8.52,!veh50!var#1,5.03,veh_passenger,0.0,23.729273,37.983974
52.0,229.15,14017.28,1.39,5.9,0.33,144.68,HBEFA3/PC_G_EU4,0.0,4470.81,veh25,284241336#0_2,75.48,44.14,!veh25!var#1,27.49,veh_passenger,0.0,23.73056,37.981323
52.0,136.81,6464.86,0.78,2.82,0.13,244.57,HBEFA3/PC_G_EU4,0.0,2061.99,veh50,189063911#0_2,69.06,4.13,!veh50!var#1,7.32,veh_passenger,0.0,23.729185,37.983948
53.0,96.34,5238.48,0.56,2.2,0.1,278.79,HBEFA3/PC_G_EU4,0.0,1670.84,veh50,189063911#0_2,65.95,12.84,!veh50!var#1,8.71,veh_passenger,0.0,23.729088,37.983962
54.0,126.02,7593.17,0.76,3.26,0.15,278.79,HBEFA3/PC_G_EU4,0.0,2421.85,veh50,189063911#0_2,69.29,23.51,!veh50!var#1,10.67,veh_passenger,0.0,23.728969,37.98398
55.0,0.0,0.0,0.0,0.0,0.0,189.87,HBEFA3/PC_G_EU4,0.0,0.0,veh37,10741722#2_0,68.6,2.74,!veh37!var#1,22.16,veh_passenger,0.0,23.72563,37.984877
55.0,176.27,10979.69,1.07,4.8,0.24,278.84,HBEFA3/PC_G_EU4,0.0,3501.97,veh50,189063911#0_3,72.86,36.71,!veh50!var#1,13.2,veh_passenger,0.0,23.728816,37.983973
56.0,86.76,7857.1,0.59,3.09,0.16,189.87,HBEFA3/PC_G_EU4,0.0,2506.03,veh37,10741722#2_0,71.6,25.59,!veh37!var#1,22.85,veh_passenger,0.0,23.725578,37.984676
56.0,0.0,1434.97,0.0,0.3,0.0,289.69,HBEFA3/PC_G_EU4,0.0,457.71,veh50,24218743_2,63.34,1.09,!veh50!var#1,12.96,veh_passenger,0.0,23.728675,37.984008
57.0,0.0,3568.97,0.08,1.07,0.05,191.17,HBEFA3/PC_G_EU4,0.0,1138.34,veh37,:250720872_1_0,70.14,16.18,!veh37!var#1,22.82,veh_passenger,0.0,23.725522,37.984476
57.0,0.0,2206.15,0.04,0.66,0.01,321.22,HBEFA3/PC_G_EU4,0.0,703.67,veh50,24218743_2,63.86,14.03,!veh50!var#1,12.94,veh_passenger,0.0,23.728564,37.984078
58.0,49.9,6041.47,0.38,2.23,0.11,192.43,HBEFA3/PC_G_EU4,0.0,1926.94,veh37,741087756#0_0,71.06,21.91,!veh37!var#1,23.18,veh_passenger,0.0,23.725458,37.984273
58.0,19.55,3386.23,0.17,1.21,0.04,338.24,HBEFA3/PC_G_EU4,0.0,1080.06,veh50,24218743_2,64.94,27.29,!veh50!var#1,13.26,veh_passenger,0.0,23.728506,37.984188
59.0,164.78,2624.72,0.81,1.2,0.07,260.96,HBEFA3/PC_G_EU4,0.0,837.22,veh102,168725549#0_2,55.94,5.1,!veh102!var#1,0.0,veh_passenger,0.0,23.728039,37.984377
59.0,0.0,0.0,0.0,0.0,0.0,192.43,HBEFA3/PC_G_EU4,0.0,0.0,veh37,741087756#0_0,69.5,44.64,!veh37!var#1,22.73,veh_passenger,0.0,23.725395,37.984074
59.0,0.0,2294.09,0.04,0.7,0.01,323.34,HBEFA3/PC_G_EU4,0.0,731.72,veh50,24218743_2,64.13,40.55,!veh50!var#1,13.26,veh_passenger,0.0,23.728429,37.98429
60.0,149.47,3752.1,0.77,1.67,0.08,259.48,HBEFA3/PC_G_EU4,0.0,1196.79,veh102,168725549#0_2,66.97,7.4,!veh102!var#1,2.3,veh_passenger,0.0,23.728013,37.984374
60.0,88.34,7890.36,0.6,3.1,0.16,192.43,HBEFA3/PC_G_EU4,0.0,2516.64,veh37,741087756#0_0,71.81,68.03,!veh37!var#1,23.39,veh_passenger,0.0,23.725331,37.98387
60.0,6.29,2787.57,0.09,0.93,0.02,298.62,HBEFA3/PC_G_EU4,0.0,889.12,veh50,24218743_2,64.57,53.95,!veh50!var#1,13.4,veh_passenger,0.0,23.72831,37.984365
61.0,126.04,3696.52,0.66,1.61,0.07,259.48,HBEFA3/PC_G_EU4,0.0,1179.05,veh102,168725549#0_2,63.94,11.18,!veh102!var#1,3.78,veh_passenger,0.0,23.727971,37.984369
61.0,0.0,3075.0,0.02,0.83,0.03,192.41,HBEFA3/PC_G_EU4,0.0,980.79,veh37,:250663746_1_0,70.23,6.24,!veh37!var#1,23.26,veh_passenger,0.0,23.725266,37.983667
61.0,0.0,0.0,0.0,0.0,0.0,293.71,HBEFA3/PC_G_EU4,0.0,0.0,veh50,:262236447_0_2,59.81,3.68,!veh50!var#1,11.57,veh_passenger,0.0,23.728191,37.984408
62.0,129.53,5216.24,0.71,2.27,0.11,251.26,HBEFA3/PC_G_EU4,0.0,1663.75,veh102,168725549#0_2,67.27,16.99,!veh102!var#1,5.81,veh_passenger,0.0,23.727907,37.984355
62.0,0.0,0.0,0.0,0.0,0.0,192.41,HBEFA3/PC_G_EU4,0.0,0.0,veh37,741087756#1_0,69.43,18.05,!veh37!var#1,22.75,veh_passenger,0.0,23.725203,37.983468
62.0,0.0,0.0,0.0,0.0,0.0,331.0,HBEFA3/PC_G_EU4,0.0,0.0,veh50,977757273_2,61.35,1.52,!veh50!var#1,11.08,veh_passenger,0.0,23.728117,37.984489
63.0,100.77,4624.7,0.57,1.95,0.09,244.49,HBEFA3/PC_G_EU4,0.0,1475.08,veh102,168725549#0_2,65.02,24.16,!veh102!var#1,7.16,veh_passenger,0.0,23.727832,37.984329
63.0,0.0,2463.14,0.0,0.56,0.02,192.32,HBEFA3/PC_G_EU4,0.0,785.64,veh37,741087756#1_0,69.71,40.59,!veh37!var#1,22.54,veh_passenger,0.0,23.725141,37.983271
63.0,117.11,7973.63,0.72,3.39,0.16,358.57,HBEFA3/PC_G_EU4,0.0,2543.2,veh50,977757273_2,69.39,14.32,!veh50!var#1,12.8,veh_passenger,0.0,23.728099,37.984607
64.0,114.14,6215.67,0.67,2.66,0.12,233.37,HBEFA3/PC_G_EU4,0.0,1982.51,veh102,168725549#0_2,67.64,33.09,!veh102!var#1,8.93,veh_passenger,0.0,23.727747,37.984285
64.0,53.81,6249.26,0.4,2.33,0.12,192.17,HBEFA3/PC_G_EU4,0.0,1993.21,veh37,741087756#1_0,71.03,63.54,!veh37!var#1,22.95,veh_passenger,0.0,23.725078,37.983071
64.0,99.11,7533.5,0.63,3.15,0.15,8.51,HBEFA3/PC_G_EU4,0.0,2402.81,veh50,977757273_2,68.95,28.52,!veh50!var#1,14.2,veh_passenger,0.0,23.728126,37.984739
65.0,110.28,6808.08,0.66,2.9,0.13,233.43,HBEFA3/PC_G_EU4,0.0,2171.45,veh102,168725549#0_2,68.16,43.71,!veh102!var#1,10.62,veh_passenger,0.0,23.727649,37.984228
65.0,0.0,2739.22,0.0,0.68,0.03,192.17,HBEFA3/PC_G_EU4,0.0,873.69,veh37,741087756#1_0,69.9,86.33,!veh37!var#1,22.78,veh_passenger,0.0,23.725016,37.982872
65.0,155.99,10768.74,0.97,4.63,0.23,8.51,HBEFA3/PC_G_EU4,0.0,3434.69,veh50,977757273_2,72.01,44.66,!veh50!var#1,16.14,veh_passenger,0.0,23.72816,37.984889
66.0,89.14,6310.52,0.56,2.63,0.12,256.47,HBEFA3/PC_G_EU4,0.0,2012.75,veh102,168725549#0_2,67.44,55.66,!veh102!var#1,11.94,veh_passenger,0.0,23.727522,37.984192
66.0,0.0,0.0,0.0,0.0,0.0,223.7,HBEFA3/PC_G_EU4,0.0,0.0,veh37,:cluster_262646289_5630810689_5630810692_7214467399_1_1,65.11,11.59,!veh37!var#1,18.28,veh_passenger,0.0,23.72492,37.98273
66.0,163.85,11455.89,1.03,4.91,0.25,9.83,HBEFA3/PC_G_EU4,0.0,3653.85,veh50,:95663423_0_2,72.56,6.78,!veh50!var#1,17.98,veh_passenger,0.0,23.7282,37.985052
67.0,96.74,7163.34,0.61,2.99,0.14,278.75,HBEFA3/PC_G_EU4,0.0,2284.76,veh102,23184691#0_2,68.5,3.27,!veh102!var#1,13.35,veh_passenger,0.0,23.727368,37.984207
67.0,0.0,1341.44,0.0,0.13,0.0,234.35,HBEFA3/PC_G_EU4,0.0,427.87,veh37,:cluster_262646289_5630810689_5630810692_7214467399_1_1,66.74,29.55,!veh37!var#1,17.96,veh_passenger,0.0,23.724758,37.982632
67.0,73.02,7139.07,0.51,2.85,0.14,9.55,HBEFA3/PC_G_EU4,0.0,2277.01,veh50,762514801#0_2,69.8,14.46,!veh50!var#1,18.83,veh_passenger,0.0,23.728242,37.985219
68.0,0.0,1441.32,0.0,0.3,0.0,280.21,HBEFA3/PC_G_EU4,0.0,459.74,veh102,23184691#0_2,63.46,16.37,!veh102!var#1,13.1,veh_passenger,0.0,23.727222,37.984231
68.0,0.0,0.0,0.0,0.0,0.0,9.55,HBEFA3/PC_G_EU4,0.0,0.0,veh50,762514801#0_2,62.23,29.23,!veh50!var#1,14.77,veh_passenger,0.0,23.728275,37.985349
69.0,53.65,5240.53,0.37,2.07,0.09,280.21,HBEFA3/PC_G_EU4,0.0,1671.48,veh102,23184691#0_2,66.77,30.27,!veh102!var#1,13.9,veh_passenger,0.0,23.727067,37.984257
69.0,0.0,0.0,0.0,0.0,0.0,9.55,HBEFA3/PC_G_EU4,0.0,0.0,veh50,762514801#0_2,58.12,40.05,!veh50!var#1,10.81,veh_passenger,0.0,23.728299,37.985444
70.0,0.0,0.0,0.0,0.0,0.0,280.17,HBEFA3/PC_G_EU4,0.0,0.0,veh102,23184691#0_2,58.02,40.89,!veh102!var#1,10.62,veh_passenger,0.0,23.726949,37.984276
70.0,0.0,0.0,0.0,0.0,0.0,9.53,HBEFA3/PC_G_EU4,0.0,0.0,veh50,762514801#0_2,51.41,46.41,!veh50!var#1,6.36,veh_passenger,0.0,23.728313,37.985501
71.0,0.0,0.0,0.0,0.0,0.0,276.67,HBEFA3/PC_G_EU4,0.0,0.0,veh102,:250720871_6_0,50.93,2.1,!veh102!var#1,6.12,veh_passenger,0.0,23.72688,37.984285
71.0,140.07,7351.3,0.81,3.2,0.15,9.52,HBEFA3/PC_G_EU4,0.0,2344.71,veh50,:95663422_2_2,69.84,4.29,!veh50!var#1,8.69,veh_passenger,0.0,23.728332,37.985577
72.0,66.76,2494.35,0.36,0.97,0.03,217.68,HBEFA3/PC_G_EU4,0.0,795.61,veh102,:250720871_6_0,60.06,8.45,!veh102!var#1,6.34,veh_passenger,0.0,23.726832,37.984249
72.0,164.78,2624.72,0.81,1.2,0.07,262.21,HBEFA3/PC_G_EU4,0.0,837.22,veh126,168725549#0_0,55.94,5.1,!veh126!var#1,0.0,veh_passenger,0.0,23.728042,37.984436
72.0,122.73,7400.73,0.74,3.18,0.15,9.56,HBEFA3/PC_G_EU4,0.0,2360.47,veh50,762514801#3_2,69.03,3.64,!veh50!var#1,10.6,veh_passenger,0.0,23.728355,37.985671
73.0,56.42,1915.25,0.3,0.7,0.02,189.24,HBEFA3/PC_G_EU4,0.0,610.91,veh102,250756985#0_1,58.64,5.63,!veh102!var#1,6.22,veh_passenger,0.0,23.726817,37.984195
73.0,148.02,3478.86,0.76,1.55,0.08,259.46,HBEFA3/PC_G_EU4,0.0,1109.64,veh126,168725549#0_0,65.71,7.14,!veh126!var#1,2.04,veh_passenger,0.0,23.728019,37.984433
74.0,99.14,4776.77,0.56,2.02,0.09,189.24,HBEFA3/PC_G_EU4,0.0,1523.58,veh102,250756985#0_1,65.26,13.2,!veh102!var#1,7.58,veh_passenger,0.0,23.726801,37.984128
74.0,138.4,4598.65,0.74,2.02,0.1,259.46,HBEFA3/PC_G_EU4,0.0,1466.78,veh126,168725549#0_0,67.16,11.35,!veh126!var#1,4.21,veh_passenger,0.0,23.727972,37.984427
75.0,119.94,6754.16,0.71,2.9,0.13,189.24,HBEFA3/PC_G_EU4,0.0,2154.26,veh102,250756985#0_1,68.38,22.67,!veh102!var#1,9.46,veh_passenger,0.0,23.72678,37.984044
75.0,132.51,5702.91,0.74,2.48,0.12,254.98,HBEFA3/PC_G_EU4,0.0,1818.97,veh126,168725549#0_0,68.07,17.72,!veh126!var#1,6.37,veh_passenger,0.0,23.727902,37.984415
76.0,159.41,9701.98,0.96,4.23,0.21,189.24,HBEFA3/PC_G_EU4,0.0,3094.45,veh102,250756985#0_1,71.79,34.55,!veh102!var#1,11.89,veh_passenger,0.0,23.726755,37.983939
76.0,108.88,5476.69,0.62,2.33,0.11,245.79,HBEFA3/PC_G_EU4,0.0,1746.81,veh126,168725549#0_0,66.57,25.72,!veh126!var#1,8.0,veh_passenger,0.0,23.727818,37.984388
77.0,116.43,8183.88,0.73,3.47,0.16,189.32,HBEFA3/PC_G_EU4,0.0,2610.25,veh102,250756985#0_1,69.59,48.11,!veh102!var#1,13.55,veh_passenger,0.0,23.726725,37.983819
77.0,132.68,7668.8,0.79,3.31,0.16,235.4,HBEFA3/PC_G_EU4,0.0,2445.98,veh126,168725549#0_0,69.61,35.82,!veh126!var#1,10.1,veh_passenger,0.0,23.727721,37.984341
78.0,88.85,7194.91,0.58,2.97,0.14,189.32,HBEFA3/PC_G_EU4,0.0,2294.82,veh102,250756985#0_1,68.72,62.89,!veh102!var#1,14.79,veh_passenger,0.0,23.726693,37.983688
78.0,139.96,8872.72,0.85,3.83,0.18,233.42,HBEFA3/PC_G_EU4,0.0,2829.96,veh126,168725549#0_0,70.59,48.02,!veh126!var#1,12.2,veh_passenger,0.0,23.727609,37.984277
79.0,0.0,0.0,0.0,0.0,0.0,189.32,HBEFA3/PC_G_EU4,0.0,0.0,veh102,250756985#0_1,57.42,73.18,!veh102!var#1,10.29,veh_passenger,0.0,23.726671,37.983597
79.0,90.76,6924.6,0.58,2.88,0.13,272.82,HBEFA3/PC_G_EU4,0.0,2208.61,veh126,168725549#0_0,68.27,61.53,!veh126!var#1,13.51,veh_passenger,0.0,23.727464,37.984253
80.0,0.0,0.0,0.0,0.0,0.0,189.32,HBEFA3/PC_G_EU4,0.0,0.0,veh102,250756985#0_1,51.43,79.48,!veh102!var#1,6.29,veh_passenger,0.0,23.726657,37.983542
80.0,141.5,9893.72,0.88,4.23,0.21,280.21,HBEFA3/PC_G_EU4,0.0,3155.6,veh126,23184691#0_0,71.24,11.15,!veh126!var#1,15.36,veh_passenger,0.0,23.727295,37.984278
81.0,0.0,0.0,0.0,0.0,0.0,176.21,HBEFA3/PC_G_EU4,0.0,0.0,veh102,:7214467394_2_1,52.91,4.22,!veh102!var#1,4.82,veh_passenger,0.0,23.72666,37.9835
81.0,0.0,0.0,0.0,0.0,0.0,280.21,HBEFA3/PC_G_EU4,0.0,0.0,veh126,23184691#0_0,63.82,25.82,!veh126!var#1,14.66,veh_passenger,0.0,23.727132,37.984305
82.0,89.03,3003.72,0.47,1.24,0.05,78.1,HBEFA3/PC_G_EU4,0.0,958.08,veh102,280005152#0_2,61.02,0.12,!veh102!var#1,5.42,veh_passenger,0.0,23.726715,37.983504
82.0,0.0,0.0,0.0,0.0,0.0,280.14,HBEFA3/PC_G_EU4,0.0,0.0,veh126,23184691#0_0,57.26,35.98,!veh126!var#1,10.16,veh_passenger,0.0,23.727019,37.984324
83.0,104.81,4635.68,0.59,1.97,0.09,59.18,HBEFA3/PC_G_EU4,0.0,1478.58,veh102,280005152#0_2,65.14,6.96,!veh102!var#1,6.84,veh_passenger,0.0,23.726783,37.983534
83.0,0.0,0.0,0.0,0.0,0.0,280.14,HBEFA3/PC_G_EU4,0.0,0.0,veh126,23184691#0_0,50.08,41.67,!veh126!var#1,5.69,veh_passenger,0.0,23.726955,37.984334
84.0,95.15,4897.86,0.55,2.06,0.09,59.15,HBEFA3/PC_G_EU4,0.0,1562.2,veh102,:11271426328_3_2,65.4,6.14,!veh102!var#1,8.16,veh_passenger,0.0,23.726864,37.983569
84.0,0.0,0.0,0.0,0.0,0.0,280.14,HBEFA3/PC_G_EU4,0.0,0.0,veh126,23184691#0_0,41.87,43.59,!veh126!var#1,1.93,veh_passenger,0.0,23.726934,37.984338
85.0,116.52,6825.09,0.69,2.92,0.14,59.16,HBEFA3/PC_G_EU4,0.0,2176.88,veh102,280005152#2_2,68.33,6.71,!veh102!var#1,9.97,veh_passenger,0.0,23.726963,37.983613
85.0,156.62,2468.33,0.77,1.12,0.06,280.14,HBEFA3/PC_G_EU4,0.0,787.34,veh126,23184691#0_0,48.81,43.88,!veh126!var#1,0.28,veh_passenger,0.0,23.726931,37.984338
86.0,146.77,9194.84,0.89,3.98,0.19,59.35,HBEFA3/PC_G_EU4,0.0,2932.7,veh102,280005152#2_2,71.01,18.89,!veh102!var#1,12.18,veh_passenger,0.0,23.727085,37.983667
86.0,164.45,2621.74,0.81,1.2,0.07,280.14,HBEFA3/PC_G_EU4,0.0,836.27,veh126,23184691#0_0,54.77,43.89,!veh126!var#1,0.01,veh_passenger,1.0,23.726931,37.984338
87.0,134.36,9202.53,0.83,3.94,0.19,58.98,HBEFA3/PC_G_EU4,0.0,2935.15,veh102,280005152#2_2,70.64,32.94,!veh102!var#1,14.05,veh_passenger,0.0,23.727225,37.983728
87.0,164.67,2624.03,0.81,1.2,0.07,280.14,HBEFA3/PC_G_EU4,0.0,837.0,veh126,23184691#0_0,55.9,43.9,!veh126!var#1,0.01,veh_passenger,2.0,23.72693,37.984338
88.0,0.0,1605.83,0.0,0.36,0.0,61.61,HBEFA3/PC_G_EU4,0.0,512.2,veh102,:262233430_0_2,64.09,0.45,!veh102!var#1,13.85,veh_passenger,0.0,23.727367,37.983789
88.0,164.73,2624.44,0.81,1.2,0.07,280.14,HBEFA3/PC_G_EU4,0.0,837.13,veh126,23184691#0_0,55.93,43.9,!veh126!var#1,0.0,veh_passenger,3.0,23.72693,37.984338
89.0,137.29,9749.13,0.86,4.16,0.2,78.26,HBEFA3/PC_G_EU4,0.0,3109.48,veh102,725187180_2,71.1,15.29,!veh102!var#1,15.62,veh_passenger,0.0,23.727549,37.983825
89.0,164.77,2624.66,0.81,1.2,0.07,280.14,HBEFA3/PC_G_EU4,0.0,837.2,veh126,23184691#0_0,55.93,43.9,!veh126!var#1,0.0,veh_passenger,4.0,23.72693,37.984338
90.0,209.44,13664.9,1.29,5.95,0.31,98.56,HBEFA3/PC_G_EU4,0.0,4358.41,veh102,725187180_2,74.35,33.24,!veh102!var#1,17.94,veh_passenger,0.0,23.727758,37.983799
90.0,164.77,2624.69,0.81,1.2,0.07,280.14,HBEFA3/PC_G_EU4,0.0,837.21,veh126,23184691#0_0,55.94,43.9,!veh126!var#1,0.0,veh_passenger,5.0,23.72693,37.984338
91.0,139.7,10424.18,0.89,4.39,0.22,98.56,HBEFA3/PC_G_EU4,0.0,3324.79,veh102,:6724001742_4_2,71.96,14.86,!veh102!var#1,19.4,veh_passenger,0.0,23.727977,37.983768
91.0,164.77,2624.7,0.81,1.2,0.07,280.14,HBEFA3/PC_G_EU4,0.0,837.22,veh126,23184691#0_0,55.94,43.9,!veh126!var#1,0.0,veh_passenger,6.0,23.72693,37.984338
92.0,156.0,11276.48,0.99,4.75,0.25,100.27,HBEFA3/PC_G_EU4,0.0,3596.63,veh102,298298663#0_2,72.74,18.12,!veh102!var#1,20.86,veh_passenger,0.0,23.728219,37.98373
92.0,164.78,2624.72,0.81,1.2,0.07,280.14,HBEFA3/PC_G_EU4,0.0,837.22,veh126,23184691#0_0,55.94,43.9,!veh126!var#1,0.0,veh_passenger,7.0,23.72693,37.984338
92.0,130.93,5446.62,0.73,2.37,0.11,189.15,HBEFA3/PC_G_EU4,0.0,1737.23,veh49,168737311#3_0,67.66,0.19,!veh49!var#1,6.07,veh_passenger,0.0,23.729634,37.985336
93.0,283.75,17405.43,1.72,7.59,0.41,105.21,HBEFA3/PC_G_EU4,0.0,5551.44,veh102,298298663#0_2,76.67,41.23,!veh102!var#1,23.11,veh_passenger,0.0,23.728486,37.98368
93.0,147.51,3316.2,0.75,1.48,0.07,280.15,HBEFA3/PC_G_EU4,0.0,1057.76,veh126,:250720871_3_0,64.86,0.86,!veh126!var#1,1.86,veh_passenger,0.0,23.72691,37.984342
93.0,131.51,6697.01,0.76,2.9,0.14,189.18,HBEFA3/PC_G_EU4,0.0,2136.03,veh49,168737311#3_0,68.88,8.41,!veh49!var#1,8.22,veh_passenger,0.0,23.729616,37.985263
94.0,220.2,14147.03,1.35,6.02,0.33,145.65,HBEFA3/PC_G_EU4,0.0,4512.19,veh102,23182962_2,74.96,11.46,!veh102!var#1,24.66,veh_passenger,0.0,23.728686,37.983524
94.0,129.54,3538.89,0.67,1.54,0.07,280.2,HBEFA3/PC_G_EU4,0.0,1128.78,veh126,:250720871_3_0,63.66,4.18,!veh126!var#1,3.32,veh_passenger,0.0,23.726873,37.984348
94.0,139.17,8128.29,0.83,3.52,0.17,189.18,HBEFA3/PC_G_EU4,0.0,2592.53,veh49,168737311#3_0,70.18,18.84,!veh49!var#1,10.43,veh_passenger,0.0,23.729594,37.985171
95.0,351.37,20109.25,2.1,8.78,0.49,145.65,HBEFA3/PC_G_EU4,0.0,6413.82,veh102,23182962_2,78.25,38.31,!veh102!var#1,26.85,veh_passenger,0.0,23.728851,37.98332
95.0,127.62,4749.09,0.69,2.06,0.1,280.21,HBEFA3/PC_G_EU4,0.0,1514.76,veh126,:250720871_3_0,66.44,9.4,!veh126!var#1,5.22,veh_passenger,0.0,23.726814,37.984358
95.0,95.27,6572.87,0.59,2.75,0.13,189.18,HBEFA3/PC_G_EU4,0.0,2096.43,veh49,168737311#3_0,67.75,30.69,!veh49!var#1,11.85,veh_passenger,0.0,23.729568,37.985066
96.0,0.0,0.0,0.0,0.0,0.0,144.79,HBEFA3/PC_G_EU4,0.0,0.0,veh102,:363357735_0_2,70.9,14.04,!veh102!var#1,26.0,veh_passenger,0.0,23.729012,37.983124
96.0,105.37,4536.95,0.59,1.93,0.09,280.21,HBEFA3/PC_G_EU4,0.0,1447.09,veh126,741087752_0,64.97,1.49,!veh126!var#1,6.63,veh_passenger,0.0,23.726741,37.98437
96.0,142.68,9549.03,0.88,4.11,0.2,189.15,HBEFA3/PC_G_EU4,0.0,3045.66,veh49,168737311#3_0,71.04,44.54,!veh49!var#1,13.85,veh_passenger,0.0,23.729539,37.984944
97.0,0.0,0.0,0.0,0.0,0.0,144.92,HBEFA3/PC_G_EU4,0.0,0.0,veh102,:250700142_2_2,67.34,5.03,!veh102!var#1,21.5,veh_passenger,0.0,23.729147,37.982963
97.0,121.59,6385.59,0.71,2.75,0.13,280.19,HBEFA3/PC_G_EU4,0.0,2036.71,veh126,741087752_0,68.1,10.04,!veh126!var#1,8.55,veh_passenger,0.0,23.726645,37.984386
97.0,155.94,10699.95,0.97,4.6,0.23,189.16,HBEFA3/PC_G_EU4,0.0,3412.75,veh49,168737311#3_0,71.97,60.37,!veh49!var#1,15.83,veh_passenger,0.0,23.729505,37.984804
98.0,0.0,0.0,0.0,0.0,0.0,145.82,HBEFA3/PC_G_EU4,0.0,0.0,veh102,207971475#0_2,64.11,9.85,!veh102!var#1,17.0,veh_passenger,0.0,23.729252,37.982834
98.0,147.69,8732.39,0.88,3.8,0.18,280.19,HBEFA3/PC_G_EU4,0.0,2785.2,veh126,741087752_0,70.88,20.92,!veh126!var#1,10.88,veh_passenger,0.0,23.726524,37.984406
98.0,211.53,13791.76,1.3,6.0,0.31,189.16,HBEFA3/PC_G_EU4,0.0,4398.87,veh49,168737311#3_0,74.43,78.51,!veh49!var#1,18.14,veh_passenger,0.0,23.729466,37.984643
99.0,0.0,0.0,0.0,0.0,0.0,145.82,HBEFA3/PC_G_EU4,0.0,0.0,veh102,207971475#0_2,59.97,22.34,!veh102!var#1,12.5,veh_passenger,0.0,23.729329,37.982739
99.0,153.56,9842.41,0.94,4.26,0.21,280.19,HBEFA3/PC_G_EU4,0.0,3139.24,veh126,741087752_0,71.53,34.01,!veh126!var#1,13.1,veh_passenger,0.0,23.726379,37.98443
99.0,224.52,14591.48,1.38,6.33,0.33,189.17,HBEFA3/PC_G_EU4,0.0,4653.94,veh49,168737311#3_0,74.88,98.8,!veh49!var#1,20.29,veh_passenger,0.0,23.729422,37.984464
100.0,0.0,0.0,0.0,0.0,0.0,145.82,HBEFA3/PC_G_EU4,0.0,0.0,veh102,207971475#0_2,54.3,30.4,!veh102!var#1,8.06,veh_passenger,0.0,23.729378,37.982678
100.0,103.09,7817.71,0.66,3.27,0.15,280.19,HBEFA3/PC_G_EU4,0.0,2493.46,veh126,741087752_0,69.26,48.54,!veh126!var#1,14.53,veh_passenger,0.0,23.726217,37.984457
100.0,0.0,0.0,0.0,0.0,0.0,189.16,HBEFA3/PC_G_EU4,0.0,0.0,veh49,168737311#3_0,65.51,117.11,!veh49!var#1,18.31,veh_passenger,0.0,23.729383,37.984302
